[INFO] Scanning for projects...
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdeb/1.10/jdeb-1.10.jar (3.7 MB at 11 MB/s)
[INFO] 
[INFO] -------------------------< co.nordlander.a:a >--------------------------
[INFO] Building a 1.6.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.pom (14 kB at 685 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-parent/5.18.1/activemq-parent-5.18.1.pom
Progress (1): 4.1/61 kB
Progress (1): 8.2/61 kB
Progress (1): 12/61 kB 
Progress (1): 16/61 kB
Progress (1): 20/61 kB
Progress (1): 25/61 kB
Progress (1): 29/61 kB
Progress (1): 33/61 kB
Progress (1): 37/61 kB
Progress (1): 41/61 kB
Progress (1): 45/61 kB
Progress (1): 49/61 kB
Progress (1): 53/61 kB
Progress (1): 57/61 kB
Progress (1): 61 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-parent/5.18.1/activemq-parent-5.18.1.pom (61 kB at 513 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.51.v20230217/jetty-bom-9.4.51.v20230217.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.51.v20230217/jetty-bom-9.4.51.v20230217.pom (18 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/2.0.3/jakarta.jms-api-2.0.3.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/2.0.3/jakarta.jms-api-2.0.3.pom (11 kB at 365 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.pom (1.6 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.7/logback-classic-1.4.7.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.7/logback-classic-1.4.7.pom (13 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.4.7/logback-parent-1.4.7.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.4.7/logback-parent-1.4.7.pom (20 kB at 457 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.7/logback-core-1.4.7.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.7/logback-core-1.4.7.pom (5.0 kB at 280 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom (1.6 kB at 179 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.4/slf4j-parent-2.0.4.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.4/slf4j-parent-2.0.4.pom (16 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client-jms/0.32/qpid-amqp-1-0-client-jms-0.32.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client-jms/0.32/qpid-amqp-1-0-client-jms-0.32.pom (2.7 kB at 196 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-java-build/0.32/qpid-java-build-0.32.pom
Progress (1): 4.1/31 kB
Progress (1): 8.2/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 25/31 kB
Progress (1): 29/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-java-build/0.32/qpid-java-build-0.32.pom (31 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-parent/1.0/qpid-parent-1.0.pom
Progress (1): 4.1/24 kB
Progress (1): 8.2/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-parent/1.0/qpid-parent-1.0.pom (24 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client/0.32/qpid-amqp-1-0-client-0.32.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client/0.32/qpid-amqp-1-0-client-0.32.pom (1.9 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-common/0.32/qpid-amqp-1-0-common-0.32.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-common/0.32/qpid-amqp-1-0-common-0.32.pom (1.4 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-client/2.28.0/artemis-jms-client-2.28.0.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-client/2.28.0/artemis-jms-client-2.28.0.pom (4.2 kB at 322 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-pom/2.28.0/artemis-pom-2.28.0.pom
Progress (1): 4.1/85 kB
Progress (1): 8.2/85 kB
Progress (1): 12/85 kB 
Progress (1): 16/85 kB
Progress (1): 20/85 kB
Progress (1): 25/85 kB
Progress (1): 29/85 kB
Progress (1): 33/85 kB
Progress (1): 37/85 kB
Progress (1): 41/85 kB
Progress (1): 45/85 kB
Progress (1): 49/85 kB
Progress (1): 53/85 kB
Progress (1): 57/85 kB
Progress (1): 61/85 kB
Progress (1): 66/85 kB
Progress (1): 70/85 kB
Progress (1): 74/85 kB
Progress (1): 78/85 kB
Progress (1): 82/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-pom/2.28.0/artemis-pom-2.28.0.pom (85 kB at 4.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.10.0/opentelemetry-bom-1.10.0.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.10.0/opentelemetry-bom-1.10.0.pom (6.1 kB at 551 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom-alpha/1.10.0-alpha/opentelemetry-bom-alpha-1.10.0-alpha.pom
Progress (1): 4.1/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom-alpha/1.10.0-alpha/opentelemetry-bom-alpha-1.10.0-alpha.pom (5.1 kB at 301 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-core-client/2.28.0/artemis-core-client-2.28.0.pom
Progress (1): 4.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-core-client/2.28.0/artemis-core-client-2.28.0.pom (6.6 kB at 547 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jgroups/jgroups/5.2.0.Final/jgroups-5.2.0.Final.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jgroups/jgroups/5.2.0.Final/jgroups-5.2.0.Final.pom (20 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-commons/2.28.0/artemis-commons-2.28.0.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-commons/2.28.0/artemis-commons-2.28.0.pom (4.6 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.86.Final/netty-buffer-4.1.86.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.86.Final/netty-buffer-4.1.86.Final.pom (1.6 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.86.Final/netty-parent-4.1.86.Final.pom
Progress (1): 4.1/80 kB
Progress (1): 8.2/80 kB
Progress (1): 12/80 kB 
Progress (1): 16/80 kB
Progress (1): 20/80 kB
Progress (1): 25/80 kB
Progress (1): 29/80 kB
Progress (1): 33/80 kB
Progress (1): 37/80 kB
Progress (1): 41/80 kB
Progress (1): 45/80 kB
Progress (1): 49/80 kB
Progress (1): 53/80 kB
Progress (1): 57/80 kB
Progress (1): 61/80 kB
Progress (1): 66/80 kB
Progress (1): 70/80 kB
Progress (1): 74/80 kB
Progress (1): 78/80 kB
Progress (1): 80 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.86.Final/netty-parent-4.1.86.Final.pom (80 kB at 3.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.86.Final/netty-common-4.1.86.Final.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.86.Final/netty-common-4.1.86.Final.pom (12 kB at 909 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.86.Final/netty-transport-4.1.86.Final.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.86.Final/netty-transport-4.1.86.Final.pom (2.2 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.86.Final/netty-resolver-4.1.86.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.86.Final/netty-resolver-4.1.86.Final.pom (1.6 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.86.Final/netty-handler-4.1.86.Final.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.86.Final/netty-handler-4.1.86.Final.pom (4.5 kB at 406 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.pom
Progress (1): 4.1/29 kB
Progress (1): 8.2/29 kB
Progress (1): 12/29 kB 
Progress (1): 16/29 kB
Progress (1): 20/29 kB
Progress (1): 24/29 kB
Progress (1): 28/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.pom (29 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.86.Final/netty-codec-4.1.86.Final.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.86.Final/netty-codec-4.1.86.Final.pom (5.0 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.86.Final/netty-transport-native-epoll-4.1.86.Final.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.86.Final/netty-transport-native-epoll-4.1.86.Final.pom (19 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.pom (2.1 kB at 267 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-kqueue/4.1.86.Final/netty-transport-native-kqueue-4.1.86.Final.pom
Progress (1): 4.1/30 kB
Progress (1): 8.2/30 kB
Progress (1): 12/30 kB 
Progress (1): 16/30 kB
Progress (1): 20/30 kB
Progress (1): 25/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-kqueue/4.1.86.Final/netty-transport-native-kqueue-4.1.86.Final.pom (30 kB at 178 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.86.Final/netty-transport-classes-kqueue-4.1.86.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.86.Final/netty-transport-classes-kqueue-4.1.86.Final.pom (2.1 kB at 164 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.86.Final/netty-codec-http-4.1.86.Final.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.86.Final/netty-codec-http-4.1.86.Final.pom (3.9 kB at 430 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.86.Final/netty-handler-proxy-4.1.86.Final.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.86.Final/netty-handler-proxy-4.1.86.Final.pom (3.3 kB at 257 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.86.Final/netty-codec-socks-4.1.86.Final.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.86.Final/netty-codec-socks-4.1.86.Final.pom (2.5 kB at 317 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-selector/2.28.0/artemis-selector-2.28.0.pom
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-selector/2.28.0/artemis-selector-2.28.0.pom (4.7 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-server/2.28.0/artemis-jms-server-2.28.0.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-server/2.28.0/artemis-jms-server-2.28.0.pom (4.5 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-server/2.28.0/artemis-server-2.28.0.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-server/2.28.0/artemis-server-2.28.0.pom (12 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.pom (3.2 kB at 322 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom (4.0 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-artemis-native/2.0.0/activemq-artemis-native-2.0.0.pom
Progress (1): 4.1/27 kB
Progress (1): 8.2/27 kB
Progress (1): 12/27 kB 
Progress (1): 16/27 kB
Progress (1): 20/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-artemis-native/2.0.0/activemq-artemis-native-2.0.0.pom (27 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jdbc-store/2.28.0/artemis-jdbc-store-2.28.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jdbc-store/2.28.0/artemis-jdbc-store-2.28.0.pom (3.2 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-dbcp2/2.7.0/commons-dbcp2-2.7.0.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-dbcp2/2.7.0/commons-dbcp2-2.7.0.pom (19 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
