[INFO] Scanning for projects...
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.2/spring-security-bom-5.4.2.pom (5.3 kB at 20 kB/s)
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.17 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:config-file-provider:hpi:3.8.2-SNAPSHOT
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.pom
Progress (1): 3.3/33 kB
Progress (1): 6.1/33 kB
Progress (1): 8.9/33 kB
Progress (1): 12/33 kB 
Progress (1): 14/33 kB
Progress (1): 17/33 kB
Progress (1): 20/33 kB
Progress (1): 23/33 kB
Progress (1): 26/33 kB
Progress (1): 28/33 kB
Progress (1): 31/33 kB
Progress (1): 33 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.pom (33 kB at 123 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/hazendaz/base-parent/26/base-parent-26.pom
Progress (1): 3.3/85 kB
Progress (1): 6.1/85 kB
Progress (1): 8.9/85 kB
Progress (1): 12/85 kB 
Progress (1): 15/85 kB
Progress (1): 17/85 kB
Progress (1): 20/85 kB
Progress (1): 23/85 kB
Progress (1): 26/85 kB
Progress (1): 29/85 kB
Progress (1): 31/85 kB
Progress (1): 34/85 kB
Progress (1): 37/85 kB
Progress (1): 40/85 kB
Progress (1): 42/85 kB
Progress (1): 45/85 kB
Progress (1): 48/85 kB
Progress (1): 51/85 kB
Progress (1): 54/85 kB
Progress (1): 56/85 kB
Progress (1): 59/85 kB
Progress (1): 62/85 kB
Progress (1): 65/85 kB
Progress (1): 68/85 kB
Progress (1): 70/85 kB
Progress (1): 73/85 kB
Progress (1): 76/85 kB
Progress (1): 79/85 kB
Progress (1): 82/85 kB
Progress (1): 84/85 kB
Progress (1): 85 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/hazendaz/base-parent/26/base-parent-26.pom (85 kB at 230 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.jar
Progress (1): 3.3/144 kB
Progress (1): 6.1/144 kB
Progress (1): 8.9/144 kB
Progress (1): 12/144 kB 
Progress (1): 14/144 kB
Progress (1): 17/144 kB
Progress (1): 20/144 kB
Progress (1): 23/144 kB
Progress (1): 26/144 kB
Progress (1): 28/144 kB
Progress (1): 31/144 kB
Progress (1): 34/144 kB
Progress (1): 37/144 kB
Progress (1): 40/144 kB
Progress (1): 42/144 kB
Progress (1): 45/144 kB
Progress (1): 48/144 kB
Progress (1): 51/144 kB
Progress (1): 54/144 kB
Progress (1): 56/144 kB
Progress (1): 59/144 kB
Progress (1): 62/144 kB
Progress (1): 65/144 kB
Progress (1): 68/144 kB
Progress (1): 70/144 kB
Progress (1): 73/144 kB
Progress (1): 76/144 kB
Progress (1): 79/144 kB
Progress (1): 82/144 kB
Progress (1): 84/144 kB
Progress (1): 87/144 kB
Progress (1): 90/144 kB
Progress (1): 93/144 kB
Progress (1): 96/144 kB
Progress (1): 98/144 kB
Progress (1): 101/144 kB
Progress (1): 104/144 kB
Progress (1): 106/144 kB
Progress (1): 109/144 kB
Progress (1): 112/144 kB
Progress (1): 115/144 kB
Progress (1): 118/144 kB
Progress (1): 120/144 kB
Progress (1): 123/144 kB
Progress (1): 126/144 kB
Progress (1): 129/144 kB
Progress (1): 132/144 kB
Progress (1): 134/144 kB
Progress (1): 137/144 kB
Progress (1): 140/144 kB
Progress (1): 143/144 kB
Progress (1): 144 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.1.4/spotbugs-maven-plugin-4.1.4.jar (144 kB at 511 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.pom
Progress (1): 3.3/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.pom (5.6 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.jar
Progress (1): 3.3/35 kB
Progress (1): 6.1/35 kB
Progress (1): 8.9/35 kB
Progress (1): 12/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 20/35 kB
Progress (1): 23/35 kB
Progress (1): 26/35 kB
Progress (1): 29/35 kB
Progress (1): 31/35 kB
Progress (1): 34/35 kB
Progress (1): 35 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/mojo/animal-sniffer-maven-plugin/1.19/animal-sniffer-maven-plugin-1.19.jar (35 kB at 134 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.pom
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.pom (4.2 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-parent/1.28/localizer-parent-1.28.pom
Progress (1): 3.3/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-parent/1.28/localizer-parent-1.28.pom (4.8 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.jar
Progress (1): 3.3/24 kB
Progress (1): 6.1/24 kB
Progress (1): 8.9/24 kB
Progress (1): 12/24 kB 
Progress (1): 14/24 kB
Progress (1): 17/24 kB
Progress (1): 20/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-maven-plugin/1.28/localizer-maven-plugin-1.28.jar (24 kB at 93 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.pom
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.pom (3.6 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier/1.16/access-modifier-1.16.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier/1.16/access-modifier-1.16.pom (3.2 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.jar
Progress (1): 3.3/28 kB
Progress (1): 6.1/28 kB
Progress (1): 8.9/28 kB
Progress (1): 12/28 kB 
Progress (1): 14/28 kB
Progress (1): 17/28 kB
Progress (1): 20/28 kB
Progress (1): 23/28 kB
Progress (1): 26/28 kB
Progress (1): 28 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-checker/1.16/access-modifier-checker-1.16.jar (28 kB at 109 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.pom
Progress (1): 3.3/24 kB
Progress (1): 6.1/24 kB
Progress (1): 8.9/24 kB
Progress (1): 12/24 kB 
Progress (1): 14/24 kB
Progress (1): 17/24 kB
Progress (1): 20/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.pom (24 kB at 92 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.jar
Progress (1): 3.3/116 kB
Progress (1): 6.1/116 kB
Progress (1): 8.9/116 kB
Progress (1): 12/116 kB 
Progress (1): 14/116 kB
Progress (1): 17/116 kB
Progress (1): 20/116 kB
Progress (1): 23/116 kB
Progress (1): 26/116 kB
Progress (1): 29/116 kB
Progress (1): 31/116 kB
Progress (1): 34/116 kB
Progress (1): 37/116 kB
Progress (1): 40/116 kB
Progress (1): 42/116 kB
Progress (1): 45/116 kB
Progress (1): 48/116 kB
Progress (1): 51/116 kB
Progress (1): 54/116 kB
Progress (1): 56/116 kB
Progress (1): 59/116 kB
Progress (1): 62/116 kB
Progress (1): 65/116 kB
Progress (1): 68/116 kB
Progress (1): 70/116 kB
Progress (1): 73/116 kB
Progress (1): 76/116 kB
Progress (1): 79/116 kB
Progress (1): 82/116 kB
Progress (1): 84/116 kB
Progress (1): 87/116 kB
Progress (1): 90/116 kB
Progress (1): 93/116 kB
Progress (1): 96/116 kB
Progress (1): 98/116 kB
Progress (1): 101/116 kB
Progress (1): 104/116 kB
Progress (1): 106/116 kB
Progress (1): 109/116 kB
Progress (1): 112/116 kB
Progress (1): 115/116 kB
Progress (1): 116 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/1.11.1/gmavenplus-plugin-1.11.1.jar (116 kB at 430 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.pom
Progress (1): 2.1 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.pom (2.1 kB at 8.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.jar
Progress (1): 3.3/18 kB
Progress (1): 6.1/18 kB
Progress (1): 8.9/18 kB
Progress (1): 12/18 kB 
Progress (1): 14/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/maven-license-plugin/1.8/maven-license-plugin-1.8.jar (18 kB at 73 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.pom
Progress (1): 3.3/14 kB
Progress (1): 6.1/14 kB
Progress (1): 8.9/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.pom (14 kB at 56 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.jar
Progress (1): 3.3/127 kB
Progress (1): 6.1/127 kB
Progress (1): 8.9/127 kB
Progress (1): 12/127 kB 
Progress (1): 14/127 kB
Progress (1): 17/127 kB
Progress (1): 20/127 kB
Progress (1): 23/127 kB
Progress (1): 26/127 kB
Progress (1): 29/127 kB
Progress (1): 31/127 kB
Progress (1): 34/127 kB
Progress (1): 37/127 kB
Progress (1): 40/127 kB
Progress (1): 43/127 kB
Progress (1): 45/127 kB
Progress (1): 48/127 kB
Progress (1): 51/127 kB
Progress (1): 54/127 kB
Progress (1): 56/127 kB
Progress (1): 59/127 kB
Progress (1): 62/127 kB
Progress (1): 65/127 kB
Progress (1): 67/127 kB
Progress (1): 70/127 kB
Progress (1): 73/127 kB
Progress (1): 76/127 kB
Progress (1): 79/127 kB
Progress (1): 81/127 kB
Progress (1): 84/127 kB
Progress (1): 87/127 kB
Progress (1): 90/127 kB
Progress (1): 93/127 kB
Progress (1): 95/127 kB
Progress (1): 98/127 kB
Progress (1): 101/127 kB
Progress (1): 104/127 kB
Progress (1): 107/127 kB
Progress (1): 109/127 kB
Progress (1): 112/127 kB
Progress (1): 115/127 kB
Progress (1): 118/127 kB
Progress (1): 120/127 kB
Progress (1): 123/127 kB
Progress (1): 126/127 kB
Progress (1): 127 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-invoker-plugin/3.2.1/maven-invoker-plugin-3.2.1.jar (127 kB at 484 kB/s)
[INFO] 
[INFO] ------------< org.jenkins-ci.plugins:config-file-provider >-------------
[INFO] Building Config File Provider Plugin 3.8.2-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.15/cloudbees-folder-6.15.pom
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.15/cloudbees-folder-6.15.pom (4.0 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/token-macro/2.15/token-macro-2.15.pom
Progress (1): 3.3/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/token-macro/2.15/token-macro-2.15.pom (5.6 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.15/plugin-4.15.pom
Progress (1): 3.3/53 kB
Progress (1): 6.1/53 kB
Progress (1): 8.9/53 kB
Progress (1): 12/53 kB 
Progress (1): 15/53 kB
Progress (1): 17/53 kB
Progress (1): 20/53 kB
Progress (1): 23/53 kB
Progress (1): 26/53 kB
Progress (1): 29/53 kB
Progress (1): 31/53 kB
Progress (1): 34/53 kB
Progress (1): 37/53 kB
Progress (1): 40/53 kB
Progress (1): 43/53 kB
Progress (1): 45/53 kB
Progress (1): 48/53 kB
Progress (1): 51/53 kB
Progress (1): 53 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.15/plugin-4.15.pom (53 kB at 211 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/21/bom-2.263.x-21.pom
Progress (1): 3.3/24 kB
Progress (1): 6.1/24 kB
Progress (1): 8.9/24 kB
Progress (1): 12/24 kB 
Progress (1): 15/24 kB
Progress (1): 17/24 kB
Progress (1): 20/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/21/bom-2.263.x-21.pom (24 kB at 94 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.274/jenkins-bom-2.274.pom
Progress (1): 3.3/25 kB
Progress (1): 6.1/25 kB
Progress (1): 8.9/25 kB
Progress (1): 12/25 kB 
Progress (1): 15/25 kB
Progress (1): 17/25 kB
Progress (1): 20/25 kB
Progress (1): 23/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.274/jenkins-bom-2.274.pom (25 kB at 101 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.1/spring-security-bom-5.4.1.pom
Progress (1): 3.3/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.1/spring-security-bom-5.4.1.pom (5.3 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23.pom
Progress (1): 3.3/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23.pom (5.0 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/structs/1.22/structs-1.22.pom
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/structs/1.22/structs-1.22.pom (3.8 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/symbol-annotation/1.22/symbol-annotation-1.22.pom
Progress (1): 3.3/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/symbol-annotation/1.22/symbol-annotation-1.22.pom (3.7 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-java/1.3.1/parboiled-java-1.3.1.pom
Progress (1): 2.6 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-java/1.3.1/parboiled-java-1.3.1.pom (2.6 kB at 10 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-core/1.3.1/parboiled-core-1.3.1.pom
Progress (1): 1.7 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-core/1.3.1/parboiled-core-1.3.1.pom (1.7 kB at 6.9 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/2.3.17/credentials-2.3.17.pom
Progress (1): 3.3/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/2.3.17/credentials-2.3.17.pom (5.8 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.pom
Progress (1): 3.3/6.2 kB
Progress (1): 6.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.pom (6.2 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/1.2/plain-credentials-1.2.pom
Progress (1): 2.1 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/1.2/plain-credentials-1.2.pom (2.1 kB at 8.7 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/2.9/plugin-2.9.pom
Progress (1): 3.3/43 kB
Progress (1): 6.1/43 kB
Progress (1): 8.9/43 kB
Progress (1): 12/43 kB 
Progress (1): 15/43 kB
Progress (1): 17/43 kB
Progress (1): 20/43 kB
Progress (1): 23/43 kB
Progress (1): 26/43 kB
Progress (1): 29/43 kB
Progress (1): 31/43 kB
Progress (1): 34/43 kB
Progress (1): 37/43 kB
Progress (1): 40/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/2.9/plugin-2.9.pom (43 kB at 172 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/1.18.1/ssh-credentials-1.18.1.pom
Progress (1): 3.3/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/1.18.1/ssh-credentials-1.18.1.pom (4.5 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.76/script-security-1.76.pom
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.76/script-security-1.76.pom (4.2 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.pom
Progress (1): 2.1 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.pom (2.1 kB at 8.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.40/workflow-job-2.40.pom
Progress (1): 3.3/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.40/workflow-job-2.40.pom (5.4 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.42/workflow-api-2.42.pom
Progress (1): 3.3/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.42/workflow-api-2.42.pom (5.2 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/2.6.4/scm-api-2.6.4.pom
Progress (1): 3.3/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/2.6.4/scm-api-2.6.4.pom (5.2 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/3.8/workflow-support-3.8.pom
Progress (1): 3.3/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/3.8/workflow-support-3.8.pom (5.8 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.pom (1.6 kB at 6.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-parent/2.0.6.Final/jboss-marshalling-parent-2.0.6.Final.pom
Progress (1): 3.3/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-parent/2.0.6.Final/jboss-marshalling-parent-2.0.6.Final.pom (4.8 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling/2.0.6.Final/jboss-marshalling-2.0.6.Final.pom
Progress (1): 3.3/8.6 kB
Progress (1): 6.1/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling/2.0.6.Final/jboss-marshalling-2.0.6.Final.pom (8.6 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.23/workflow-basic-steps-2.23.pom
Progress (1): 3.3/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.23/workflow-basic-steps-2.23.pom (6.0 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/1.34/mailer-1.34.pom
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
